bulan;minggu_ke;tanggal;barang;berat_keluar_kg
desember;2;2025-12-13;dus;2641
agustus;4;2025-08-28;atum;540
maret;1;2025-03-02;besi;3873
desember;4;2025-12-23;atum;509
september;5;2025-09-29;dus;2968
oktober;3;2025-10-17;logam;158
maret;4;2025-03-24;atum;544
november;1;2025-11-02;dus;2255
november;1;2025-11-05;logam;220
oktober;2;2025-10-09;logam;158
april;3;2025-04-15;cirebonan;414
desember;4;2025-12-26;besi;3598
desember;4;2025-12-25;besi;3886
april;4;2025-04-25;besi;3875
november;1;2025-11-05;cirebonan;326
november;3;2025-11-18;cirebonan;328
juli;2;2025-07-11;cirebonan;533
maret;3;2025-03-18;logam;153
agustus;4;2025-08-25;dus;2512
mei;3;2025-05-18;dus;2704
september;3;2025-09-18;logam;177
september;3;2025-09-17;atum;658
april;5;2025-04-30;cirebonan;466
desember;4;2025-12-26;dus;2593
januari;3;2025-01-16;besi;3172
juni;2;2025-06-13;dus;2726
januari;1;2025-01-07;cirebonan;364
november;3;2025-11-18;besi;4431
september;3;2025-09-17;logam;118
juli;4;2025-07-22;atum;694
agustus;2;2025-08-13;dus;2315
november;3;2025-11-15;cirebonan;490
september;5;2025-09-30;logam;192
september;1;2025-09-07;logam;174
september;3;2025-09-21;cirebonan;574
agustus;1;2025-08-05;dus;2576
juli;4;2025-07-24;logam;163
oktober;2;2025-10-13;logam;143
maret;4;2025-03-24;cirebonan;519
februari;2;2025-02-10;atum;555
september;4;2025-09-27;besi;4069
agustus;4;2025-08-22;cirebonan;561
maret;4;2025-03-26;dus;2398
september;2;2025-09-12;logam;194
januari;1;2025-01-03;atum;571
agustus;3;2025-08-21;cirebonan;416
juli;3;2025-07-20;besi;4519
november;3;2025-11-16;cirebonan;341
april;4;2025-04-23;besi;4255
januari;4;2025-01-23;logam;116
juni;1;2025-06-03;besi;3147
mei;4;2025-05-27;atum;575
juni;2;2025-06-08;cirebonan;306
april;1;2025-04-06;cirebonan;570
agustus;1;2025-08-07;logam;161
maret;5;2025-03-31;dus;2680
juli;3;2025-07-16;cirebonan;313
april;2;2025-04-08;besi;3716
april;3;2025-04-21;atum;584
maret;4;2025-03-22;logam;122
mei;4;2025-05-27;logam;109
oktober;4;2025-10-23;cirebonan;373
maret;3;2025-03-15;dus;2825
juli;5;2025-07-30;logam;237
desember;3;2025-12-17;cirebonan;307
januari;3;2025-01-20;besi;4976
november;3;2025-11-21;dus;2952
juni;2;2025-06-13;logam;235
november;1;2025-11-01;dus;2986
agustus;4;2025-08-28;logam;191
maret;3;2025-03-15;besi;4325
april;3;2025-04-17;besi;3473
maret;2;2025-03-08;dus;2937
februari;1;2025-02-04;atum;650
agustus;5;2025-08-29;cirebonan;332
desember;3;2025-12-20;besi;4678
oktober;3;2025-10-17;besi;4872
januari;3;2025-01-15;cirebonan;342
maret;1;2025-03-03;atum;601
oktober;4;2025-10-27;besi;4558
juli;3;2025-07-20;atum;675
oktober;2;2025-10-08;logam;198
juli;3;2025-07-18;dus;2960
agustus;3;2025-08-18;besi;3184
september;3;2025-09-21;cirebonan;359
agustus;3;2025-08-21;atum;583
juli;4;2025-07-27;cirebonan;395
desember;3;2025-12-15;dus;2583
desember;1;2025-12-07;cirebonan;456
januari;1;2025-01-02;logam;226
november;1;2025-11-06;dus;2362
januari;3;2025-01-19;atum;503
juli;2;2025-07-11;cirebonan;569
oktober;3;2025-10-20;besi;3506
mei;5;2025-05-31;besi;4449
oktober;3;2025-10-20;dus;2509
maret;2;2025-03-10;besi;5025
agustus;1;2025-08-05;atum;677
januari;4;2025-01-24;dus;2623
desember;4;2025-12-26;logam;249
februari;1;2025-02-01;atum;580
maret;4;2025-03-22;dus;2575
september;5;2025-09-29;cirebonan;586
september;4;2025-09-22;logam;112
september;2;2025-09-11;besi;3755
januari;5;2025-01-31;cirebonan;512
oktober;3;2025-10-16;dus;2266
maret;3;2025-03-15;atum;610
agustus;4;2025-08-25;logam;129
oktober;5;2025-10-30;besi;3332
november;4;2025-11-26;atum;605
oktober;1;2025-10-07;dus;2822
juli;2;2025-07-11;atum;534
oktober;4;2025-10-25;cirebonan;495
februari;1;2025-02-02;logam;167
oktober;2;2025-10-10;logam;144
februari;3;2025-02-21;cirebonan;574
februari;1;2025-02-05;dus;2461
mei;3;2025-05-16;cirebonan;462
maret;3;2025-03-15;logam;103
oktober;4;2025-10-25;dus;2770
mei;2;2025-05-09;atum;682
april;1;2025-04-03;besi;3202
juli;4;2025-07-28;besi;3170
januari;3;2025-01-21;besi;3261
agustus;2;2025-08-12;cirebonan;562
april;5;2025-04-30;besi;3227
mei;1;2025-05-02;cirebonan;365
november;1;2025-11-01;logam;128
juli;2;2025-07-11;logam;202
desember;5;2025-12-31;atum;515
mei;3;2025-05-19;besi;3677
agustus;4;2025-08-23;logam;113
november;3;2025-11-18;cirebonan;449
juni;1;2025-06-06;dus;2690
juli;3;2025-07-15;besi;3565
desember;3;2025-12-16;besi;4735
mei;1;2025-05-02;dus;2372
april;2;2025-04-12;atum;697
februari;4;2025-02-27;dus;2796
mei;1;2025-05-05;logam;233
januari;3;2025-01-17;logam;148
april;4;2025-04-27;logam;214
agustus;5;2025-08-30;atum;614
april;1;2025-04-07;besi;3336
april;2;2025-04-13;cirebonan;332
april;4;2025-04-24;logam;100
november;4;2025-11-24;besi;5198
november;2;2025-11-08;cirebonan;381
desember;3;2025-12-21;cirebonan;474
oktober;1;2025-10-03;dus;2325
september;5;2025-09-30;logam;122
september;1;2025-09-02;besi;3030
september;1;2025-09-04;besi;4515
februari;4;2025-02-25;cirebonan;332
mei;5;2025-05-31;cirebonan;559
juni;1;2025-06-03;logam;100
desember;1;2025-12-06;besi;4067
januari;5;2025-01-29;atum;642
september;2;2025-09-10;atum;693
oktober;3;2025-10-20;logam;150
juli;2;2025-07-09;logam;182
februari;2;2025-02-09;logam;175
november;4;2025-11-27;atum;606
juni;1;2025-06-04;dus;2954
november;2;2025-11-09;logam;210
oktober;4;2025-10-22;besi;3543
oktober;1;2025-10-01;logam;154
desember;1;2025-12-06;logam;116
november;3;2025-11-21;besi;4504
februari;4;2025-02-22;cirebonan;527
september;1;2025-09-04;logam;178
april;1;2025-04-07;logam;104
september;4;2025-09-27;dus;2233
november;4;2025-11-25;dus;2795
maret;3;2025-03-17;logam;236
juni;3;2025-06-21;dus;2680
april;1;2025-04-01;dus;2745
januari;1;2025-01-05;cirebonan;542
november;4;2025-11-26;logam;212
januari;2;2025-01-10;logam;181
desember;5;2025-12-29;atum;646
oktober;1;2025-10-04;dus;2634
mei;3;2025-05-16;logam;146
september;2;2025-09-14;dus;2414
desember;4;2025-12-26;cirebonan;312
september;4;2025-09-27;cirebonan;564
oktober;3;2025-10-16;atum;518
juli;3;2025-07-20;logam;211
november;3;2025-11-20;cirebonan;382
april;1;2025-04-04;dus;2331
februari;3;2025-02-17;besi;5323
september;3;2025-09-16;atum;574
juni;3;2025-06-21;logam;145
september;3;2025-09-21;besi;4938
agustus;4;2025-08-24;atum;507
oktober;3;2025-10-16;atum;552
agustus;3;2025-08-21;atum;565
maret;2;2025-03-09;logam;126
desember;2;2025-12-12;atum;629
september;3;2025-09-19;dus;2506
januari;2;2025-01-14;dus;2517
agustus;1;2025-08-02;atum;622
juni;1;2025-06-04;besi;3127
april;2;2025-04-11;logam;104
agustus;2;2025-08-08;cirebonan;363
oktober;5;2025-10-31;cirebonan;516
februari;3;2025-02-16;cirebonan;391
agustus;4;2025-08-27;logam;184
juli;2;2025-07-09;besi;3205
april;3;2025-04-18;logam;240
november;4;2025-11-28;logam;111
juli;5;2025-07-31;dus;2844
maret;3;2025-03-21;atum;533
mei;4;2025-05-25;besi;3531
agustus;3;2025-08-20;dus;2243
juni;2;2025-06-09;dus;2979
maret;3;2025-03-20;dus;2311
agustus;4;2025-08-22;besi;3993
agustus;1;2025-08-01;dus;2734
maret;2;2025-03-13;besi;4183
maret;4;2025-03-26;atum;584
februari;1;2025-02-07;besi;3721
juni;1;2025-06-05;dus;2348
april;1;2025-04-01;besi;3306
juli;3;2025-07-20;besi;3305
februari;4;2025-02-28;cirebonan;303
juni;4;2025-06-25;logam;209
oktober;1;2025-10-03;cirebonan;356
juni;3;2025-06-21;atum;544
agustus;5;2025-08-31;atum;557
april;2;2025-04-13;dus;2946
maret;2;2025-03-12;cirebonan;364
desember;3;2025-12-21;besi;4834
januari;1;2025-01-06;dus;2969
mei;2;2025-05-14;logam;110
juli;2;2025-07-12;logam;181
november;4;2025-11-26;atum;651
februari;4;2025-02-25;cirebonan;326
oktober;4;2025-10-23;logam;176
maret;4;2025-03-22;besi;3569
mei;4;2025-05-22;dus;2767
desember;2;2025-12-11;cirebonan;318
juli;1;2025-07-06;cirebonan;471
september;3;2025-09-17;cirebonan;313
maret;4;2025-03-28;atum;568
september;1;2025-09-07;cirebonan;340
agustus;1;2025-08-03;logam;191
september;3;2025-09-15;cirebonan;332
mei;3;2025-05-16;besi;4306
april;3;2025-04-19;atum;686
oktober;2;2025-10-11;besi;4303
maret;3;2025-03-16;logam;162
april;1;2025-04-02;atum;661
oktober;2;2025-10-11;dus;2634
juni;4;2025-06-25;logam;178
mei;1;2025-05-03;atum;680
oktober;1;2025-10-04;besi;3098
oktober;1;2025-10-03;atum;546
januari;2;2025-01-13;dus;2411
februari;3;2025-02-20;dus;2354
oktober;2;2025-10-09;dus;2720
mei;3;2025-05-19;besi;3216
september;1;2025-09-01;logam;172
februari;2;2025-02-08;dus;2263
juni;3;2025-06-17;logam;224
juli;2;2025-07-14;dus;2546
november;4;2025-11-27;besi;3304
agustus;1;2025-08-05;besi;4296
juni;2;2025-06-10;atum;567
juni;3;2025-06-17;besi;3421
mei;1;2025-05-06;logam;105
juni;4;2025-06-24;atum;634
desember;1;2025-12-02;cirebonan;387
november;1;2025-11-06;atum;665
september;1;2025-09-01;logam;114
september;5;2025-09-30;atum;623
januari;3;2025-01-18;besi;4584
november;1;2025-11-07;cirebonan;590
mei;1;2025-05-06;atum;651
oktober;2;2025-10-13;logam;125
agustus;2;2025-08-12;dus;2677
juni;3;2025-06-19;dus;2294
oktober;4;2025-10-28;logam;145
mei;1;2025-05-06;logam;247
maret;4;2025-03-26;cirebonan;504
februari;2;2025-02-08;atum;593
april;4;2025-04-24;dus;2975
desember;3;2025-12-18;atum;503
oktober;3;2025-10-16;logam;230
januari;4;2025-01-22;cirebonan;404
maret;3;2025-03-18;dus;2968
februari;3;2025-02-17;dus;2678
mei;4;2025-05-25;besi;4320
agustus;2;2025-08-10;logam;185
september;3;2025-09-18;cirebonan;328
maret;1;2025-03-02;logam;158
januari;2;2025-01-08;atum;523
februari;4;2025-02-22;cirebonan;572
november;5;2025-11-29;cirebonan;378
desember;4;2025-12-25;cirebonan;537
oktober;4;2025-10-27;logam;161
oktober;4;2025-10-23;atum;690
juni;4;2025-06-28;atum;582
oktober;2;2025-10-14;dus;2499
maret;3;2025-03-16;atum;560
agustus;3;2025-08-15;cirebonan;522
agustus;5;2025-08-31;dus;2552
september;1;2025-09-03;atum;514
juli;4;2025-07-25;logam;208
mei;3;2025-05-15;logam;201
desember;3;2025-12-15;logam;125
januari;2;2025-01-14;atum;638
maret;1;2025-03-04;logam;214
agustus;4;2025-08-22;dus;2869
september;2;2025-09-13;logam;245
maret;2;2025-03-09;atum;646
desember;2;2025-12-10;dus;2624
oktober;2;2025-10-08;cirebonan;323
september;3;2025-09-18;dus;2618
november;3;2025-11-16;atum;510
agustus;3;2025-08-20;logam;209
mei;4;2025-05-23;dus;2544
januari;4;2025-01-24;dus;2619
juni;4;2025-06-25;dus;2258
september;4;2025-09-27;dus;2991
agustus;3;2025-08-15;atum;694
juli;5;2025-07-31;dus;2850
oktober;4;2025-10-27;cirebonan;392
januari;2;2025-01-10;besi;5453
agustus;5;2025-08-29;cirebonan;449
september;1;2025-09-03;dus;2467
juni;4;2025-06-28;atum;532
februari;1;2025-02-02;cirebonan;507
desember;2;2025-12-08;logam;205
april;4;2025-04-23;dus;2759
juni;1;2025-06-03;atum;516
juli;3;2025-07-18;atum;631
januari;2;2025-01-11;logam;235
april;2;2025-04-13;atum;542
februari;3;2025-02-16;logam;219
oktober;1;2025-10-05;besi;3091
april;3;2025-04-19;atum;645
agustus;3;2025-08-17;besi;3684
mei;3;2025-05-17;logam;153
mei;4;2025-05-23;dus;2685
november;2;2025-11-13;dus;2519
juni;3;2025-06-15;cirebonan;303
februari;3;2025-02-16;logam;168
november;4;2025-11-27;dus;2620
september;4;2025-09-26;atum;688
agustus;4;2025-08-26;atum;684
maret;3;2025-03-17;cirebonan;451
desember;1;2025-12-07;dus;2406
september;2;2025-09-13;besi;3950
november;1;2025-11-04;atum;550
juli;2;2025-07-14;cirebonan;577
januari;1;2025-01-03;besi;3851
agustus;2;2025-08-13;besi;5394
oktober;3;2025-10-18;cirebonan;478
oktober;4;2025-10-26;logam;171
agustus;4;2025-08-28;atum;575
mei;5;2025-05-29;logam;114
juni;2;2025-06-08;logam;143
oktober;1;2025-10-04;logam;124
oktober;2;2025-10-09;dus;2559
juni;4;2025-06-28;besi;5256
maret;1;2025-03-07;atum;560
mei;4;2025-05-25;atum;651
januari;4;2025-01-26;dus;2336
april;4;2025-04-22;atum;676
november;4;2025-11-25;atum;509
oktober;1;2025-10-03;cirebonan;433
juli;4;2025-07-27;atum;543
juni;4;2025-06-25;besi;4724
januari;4;2025-01-25;atum;505
april;1;2025-04-07;besi;4607
agustus;1;2025-08-05;besi;4320
april;4;2025-04-27;dus;2505
desember;3;2025-12-15;dus;2452
agustus;3;2025-08-21;logam;162
februari;2;2025-02-08;logam;187
maret;2;2025-03-13;besi;3382
september;1;2025-09-07;besi;4180
april;2;2025-04-10;cirebonan;375
desember;4;2025-12-28;logam;170
mei;2;2025-05-11;atum;594
april;5;2025-04-30;cirebonan;475
juni;1;2025-06-02;atum;612
agustus;3;2025-08-16;logam;234
juni;5;2025-06-29;besi;4150
agustus;1;2025-08-07;atum;582
juli;4;2025-07-26;atum;678
agustus;1;2025-08-07;logam;245
juli;4;2025-07-26;logam;108
april;3;2025-04-21;logam;205
desember;4;2025-12-25;dus;2987
januari;1;2025-01-07;besi;4596
mei;4;2025-05-28;besi;3453
juni;3;2025-06-21;besi;3778
november;3;2025-11-20;logam;243
mei;3;2025-05-19;besi;4476
maret;2;2025-03-08;dus;2957
maret;3;2025-03-17;atum;687
maret;1;2025-03-02;atum;540
april;4;2025-04-28;atum;558
maret;5;2025-03-31;dus;2375
agustus;5;2025-08-30;dus;2839
november;3;2025-11-17;dus;2463
november;3;2025-11-21;besi;4470
juli;3;2025-07-20;besi;3835
juli;4;2025-07-24;logam;139
februari;4;2025-02-28;cirebonan;371
maret;4;2025-03-25;dus;2407
januari;4;2025-01-22;atum;560
mei;4;2025-05-27;besi;3842
september;3;2025-09-17;besi;3302
oktober;3;2025-10-21;atum;536
september;1;2025-09-06;atum;543
januari;1;2025-01-07;logam;179
september;2;2025-09-13;logam;123
januari;3;2025-01-21;logam;193
maret;4;2025-03-24;cirebonan;359
april;4;2025-04-25;cirebonan;349
april;2;2025-04-14;atum;680
mei;2;2025-05-08;cirebonan;514
maret;4;2025-03-27;logam;240
november;1;2025-11-07;besi;3785
februari;4;2025-02-22;atum;507
april;1;2025-04-04;cirebonan;381
april;2;2025-04-12;cirebonan;431
september;2;2025-09-11;cirebonan;576
mei;5;2025-05-31;cirebonan;315
juli;2;2025-07-08;logam;116
juni;3;2025-06-16;dus;2871
juli;4;2025-07-23;atum;689
desember;2;2025-12-12;atum;613
mei;4;2025-05-26;dus;2502
desember;5;2025-12-30;besi;5171
juli;1;2025-07-02;cirebonan;553
januari;3;2025-01-16;atum;644
mei;4;2025-05-27;dus;2677
mei;1;2025-05-03;logam;171
agustus;4;2025-08-24;atum;626
juli;4;2025-07-25;cirebonan;407
januari;3;2025-01-16;dus;2247
oktober;2;2025-10-14;atum;631
november;1;2025-11-05;dus;2446
september;2;2025-09-11;atum;536
juni;2;2025-06-08;cirebonan;510
juli;5;2025-07-29;dus;2930
agustus;5;2025-08-30;besi;4756
oktober;3;2025-10-21;cirebonan;485
mei;2;2025-05-14;cirebonan;568
februari;4;2025-02-25;atum;539
agustus;2;2025-08-09;cirebonan;440
november;1;2025-11-04;dus;2475
februari;1;2025-02-05;cirebonan;586
oktober;2;2025-10-08;logam;183
juni;2;2025-06-13;atum;525
desember;4;2025-12-28;besi;5237
september;4;2025-09-28;besi;4331
september;4;2025-09-22;atum;623
september;3;2025-09-20;cirebonan;450
november;5;2025-11-30;besi;3803
april;1;2025-04-06;logam;241
april;1;2025-04-06;dus;2524
juli;1;2025-07-02;dus;2973
april;1;2025-04-05;besi;3436
desember;4;2025-12-28;dus;2974
desember;4;2025-12-28;atum;694
november;4;2025-11-28;dus;2639
februari;4;2025-02-28;logam;248
april;3;2025-04-19;atum;679
juni;3;2025-06-21;logam;170
mei;2;2025-05-10;besi;3226
agustus;1;2025-08-05;besi;4282
juli;5;2025-07-31;cirebonan;363
januari;5;2025-01-31;besi;3649
juni;5;2025-06-29;logam;145
januari;2;2025-01-12;dus;2570
agustus;4;2025-08-24;logam;192
september;3;2025-09-18;cirebonan;387
juli;2;2025-07-11;atum;638
september;1;2025-09-03;cirebonan;464
juni;2;2025-06-11;logam;131
september;1;2025-09-03;dus;2337
november;2;2025-11-11;cirebonan;511
oktober;3;2025-10-19;dus;2996
desember;4;2025-12-26;atum;508
juni;4;2025-06-24;dus;2462
mei;1;2025-05-07;cirebonan;369
oktober;4;2025-10-22;logam;189
mei;4;2025-05-26;atum;635
oktober;2;2025-10-13;logam;188
desember;2;2025-12-14;dus;2901
mei;2;2025-05-13;atum;610
maret;2;2025-03-10;dus;2574
maret;2;2025-03-11;dus;2480
juli;1;2025-07-02;cirebonan;523
agustus;1;2025-08-01;atum;665
november;4;2025-11-25;cirebonan;458
november;2;2025-11-11;dus;2423
desember;1;2025-12-03;logam;212
juli;1;2025-07-04;atum;636
desember;1;2025-12-01;logam;235
juni;2;2025-06-14;cirebonan;503
oktober;2;2025-10-08;atum;545
februari;3;2025-02-19;cirebonan;576
januari;3;2025-01-19;besi;4575
desember;4;2025-12-24;logam;127
januari;4;2025-01-26;dus;2768
februari;3;2025-02-20;logam;192
mei;5;2025-05-30;logam;223
februari;4;2025-02-24;cirebonan;492
maret;1;2025-03-01;cirebonan;461
januari;1;2025-01-07;cirebonan;529
maret;3;2025-03-18;logam;137
agustus;2;2025-08-10;logam;140
agustus;4;2025-08-28;logam;173
agustus;2;2025-08-11;atum;548
oktober;3;2025-10-19;cirebonan;562
september;1;2025-09-07;cirebonan;485
februari;4;2025-02-27;atum;623
mei;2;2025-05-14;cirebonan;307
september;3;2025-09-19;logam;141
juli;4;2025-07-26;dus;2750
februari;1;2025-02-06;cirebonan;386
maret;3;2025-03-18;dus;2665
februari;3;2025-02-17;cirebonan;441
juni;2;2025-06-08;atum;598
desember;1;2025-12-03;besi;4372
april;3;2025-04-16;besi;4871
desember;5;2025-12-31;besi;3686
oktober;2;2025-10-10;dus;2508
juni;1;2025-06-05;besi;4610
april;2;2025-04-10;besi;3026
juni;1;2025-06-02;atum;597
juli;2;2025-07-14;atum;660
juni;4;2025-06-23;atum;663
oktober;4;2025-10-24;cirebonan;485
desember;3;2025-12-15;dus;2986
juli;2;2025-07-10;cirebonan;326
juni;4;2025-06-23;logam;191
juli;1;2025-07-03;logam;135
juni;4;2025-06-27;besi;3241
juli;4;2025-07-23;dus;2842
november;4;2025-11-25;cirebonan;405
juni;3;2025-06-19;besi;3799
juni;3;2025-06-16;atum;622
juni;2;2025-06-13;dus;2315
agustus;4;2025-08-23;cirebonan;566
september;2;2025-09-11;atum;590
maret;2;2025-03-13;dus;2616
april;1;2025-04-05;besi;5466
september;1;2025-09-02;dus;2636
januari;2;2025-01-14;atum;518
september;1;2025-09-06;atum;604
september;3;2025-09-20;besi;3562
desember;2;2025-12-14;dus;2655
maret;3;2025-03-19;cirebonan;344
juli;2;2025-07-11;dus;2570
agustus;2;2025-08-09;logam;159
juli;5;2025-07-31;atum;528
juli;3;2025-07-19;dus;2752
mei;3;2025-05-15;besi;3028
agustus;4;2025-08-27;logam;116
februari;4;2025-02-28;besi;4439
maret;4;2025-03-23;besi;5049
oktober;5;2025-10-29;atum;558
september;1;2025-09-03;dus;2549
juli;3;2025-07-17;atum;591
september;1;2025-09-02;logam;215
februari;4;2025-02-22;dus;2612
juli;4;2025-07-27;cirebonan;411
april;5;2025-04-29;besi;3456
oktober;3;2025-10-15;atum;533
juli;3;2025-07-17;atum;596
februari;1;2025-02-04;atum;694
november;3;2025-11-18;atum;532
juli;1;2025-07-03;atum;637
agustus;3;2025-08-19;logam;152
juni;1;2025-06-07;cirebonan;434
juli;1;2025-07-01;besi;3712
juni;4;2025-06-22;besi;5182
april;2;2025-04-10;atum;684
november;1;2025-11-06;besi;3389
april;2;2025-04-12;dus;2754
maret;4;2025-03-23;logam;113
januari;3;2025-01-18;logam;220
juni;4;2025-06-24;atum;680
maret;3;2025-03-20;dus;2994
november;2;2025-11-13;besi;5275
desember;2;2025-12-12;dus;2725
september;4;2025-09-25;cirebonan;557
september;4;2025-09-28;cirebonan;375
januari;1;2025-01-03;dus;2449
juli;3;2025-07-16;besi;5375
agustus;4;2025-08-25;cirebonan;341
desember;4;2025-12-27;atum;537
desember;2;2025-12-13;besi;4636
mei;5;2025-05-31;cirebonan;505
januari;2;2025-01-11;besi;3037
juli;5;2025-07-29;besi;5242
agustus;5;2025-08-31;dus;2282
september;3;2025-09-20;besi;3934
juli;1;2025-07-02;atum;566
juni;3;2025-06-18;cirebonan;594
mei;3;2025-05-17;besi;3302
desember;3;2025-12-19;atum;610
maret;3;2025-03-18;besi;4313
desember;5;2025-12-29;atum;535
mei;2;2025-05-13;atum;637
juni;2;2025-06-13;logam;155
februari;1;2025-02-03;besi;4072
oktober;1;2025-10-01;besi;4946
mei;2;2025-05-12;cirebonan;363
desember;1;2025-12-05;logam;246
april;4;2025-04-22;besi;5253
februari;4;2025-02-28;dus;2966
februari;1;2025-02-01;besi;3980
januari;3;2025-01-18;logam;231
maret;1;2025-03-07;atum;619
oktober;2;2025-10-12;logam;189
